"Title","vastgoed_advertentie","Afbeelding","ID","Created Date","Updated Date","Owner","URL"
"Achtergevel","083c2ca7-361c-4667-866c-a4b0a52c1e1d","image://v1/50f021_1430e4b8abc44464b9366fa0261cb944~mv2.jpg/1197_960/achtergevel%20waagmeers.jpg","b8835428-7874-45c6-9103-87e604829285",2018-11-16T12:38:39Z,2018-11-16T12:39:05Z,"50f02154-94d5-4c7c-8e73-8b2dba86bb90",
"Voorgevel","083c2ca7-361c-4667-866c-a4b0a52c1e1d","image://v1/50f021_3c858d8d773b4756880156a31693419b~mv2.jpg/1122_960/voorgevel%20waagmeers.jpg","69f527c4-7b9a-41ea-9936-fcb4a595ef29",2018-11-16T12:37:53Z,2018-11-16T12:38:11Z,"50f02154-94d5-4c7c-8e73-8b2dba86bb90",
"Referentie - Tartini01","11105781-e606-43ba-9611-1873eb15e08d","image://v1/e9a9d1_10cf98a8d9924d33bc8c29a535e146bc~mv2.jpg/625_318/Tartini01%5B1%5D.jpg","e81a5440-40af-40f6-8cea-6c13977535c2",2018-09-23T13:00:41Z,2018-09-23T13:33:47Z,"e9a9d102-1095-453d-930e-6b1fe39afdfa",
"Referentie - Corelli01","9d85ab58-31f8-4a88-8a3f-f2395fe28869","image://v1/e9a9d1_2c0b2c61a2884aec8cdbbb7d755dea42~mv2.jpg/625_318/Corelli01%5B1%5D.jpg","73b44410-b5fb-4222-b0b9-fb4642429762",2018-09-23T12:59:56Z,2018-09-23T13:33:58Z,"e9a9d102-1095-453d-930e-6b1fe39afdfa",
"Referentie - LlydaII02","d540769f-8e4c-4078-912e-8fd47cb93a9f","image://v1/e9a9d1_89d28a36f4674551ba00681b88551f93~mv2.jpg/625_318/LlydaII02%5B1%5D.jpg","52e10b8b-0e11-4090-a55e-3ed2a1854018",2018-09-23T12:59:13Z,2018-09-23T13:34:06Z,"e9a9d102-1095-453d-930e-6b1fe39afdfa",
"Referentie - LlydaII01","d540769f-8e4c-4078-912e-8fd47cb93a9f","image://v1/e9a9d1_e0a62651ece041a08bb47f8358e845d5~mv2.jpg/625_318/LlydaII01%5B1%5D.jpg","87fed430-38a9-4880-b35c-4d4f247cc216",2018-09-23T12:58:31Z,2018-09-23T13:34:12Z,"e9a9d102-1095-453d-930e-6b1fe39afdfa",
"Referentie - ZoltanKodaly01","5d686a13-2cd7-4a82-8236-f6f9286db32e","image://v1/e9a9d1_50c61d67456e4bb8ad62a0da7853e8f7~mv2.jpg/625_318/ZoltanKodaly01%5B1%5D.jpg","f6000885-46dc-4305-8671-6b0fbad361c2",2018-09-23T12:57:45Z,2018-09-23T13:34:22Z,"e9a9d102-1095-453d-930e-6b1fe39afdfa",
"Referentie - Borowski01","5a35cb56-e088-4b6e-81fe-4faf14f4baa2","image://v1/e9a9d1_1a4d24a07003402880227dc948216f15~mv2.jpg/625_318/Borowski01%5B1%5D.jpg","be9822dc-47d3-4521-a43d-046f088216cc",2018-09-23T12:57:01Z,2018-09-23T13:34:29Z,"e9a9d102-1095-453d-930e-6b1fe39afdfa",
"Referentie - LandinoII01","fe40962e-444c-4c30-b6b6-433a383c667e","image://v1/e9a9d1_712e128435b5411cbe4e0b633604a748~mv2.jpg/625_318/LandinoII01%5B1%5D.jpg","3fdbdf8e-463c-4d7a-9af9-146d6c13caa9",2018-09-23T12:56:05Z,2018-09-23T13:34:51Z,"e9a9d102-1095-453d-930e-6b1fe39afdfa",
"Referentie - LandinoI01","1c2effb2-d334-4d84-9626-6304a56a8cb5","image://v1/e9a9d1_d09a82b4d61a4c429bf43d526596a94d~mv2.jpg/625_318/LandinoI01%5B1%5D.jpg","f4d406d1-a4f4-4c34-a4f3-bbf05b707636",2018-09-23T12:49:19Z,2018-09-23T13:35:04Z,"e9a9d102-1095-453d-930e-6b1fe39afdfa",
"Referentie - Indy01","19e74dec-0a8a-422e-8f3a-104c2510b576","image://v1/e9a9d1_c11d826efe104e5dad0f2a7a833246dd~mv2.jpg/625_318/Indy01%5B1%5D.jpg","41e93af7-1430-45e9-a4f6-5d5203c5a305",2018-09-23T12:48:17Z,2018-09-23T13:35:15Z,"e9a9d102-1095-453d-930e-6b1fe39afdfa",
